node_modules/@react-navigation/core/lib/typescript/src/StaticNavigation.d.ts(35,27): error TS2315: Type 'StaticParamList' is not generic.
node_modules/@react-navigation/core/lib/typescript/src/StaticNavigation.d.ts(35,137): error TS2315: Type 'StaticParamList' is not generic.
node_modules/@react-navigation/core/lib/typescript/src/StaticNavigation.d.ts(130,13): error TS2456: Type alias 'StaticParamList' circularly references itself.
node_modules/@react-navigation/core/lib/typescript/src/useNavigationBuilder.d.ts(86,136): error TS2344: Type 'Omit<{ dispatch(action: Readonly<{ type: string; payload?: object; source?: string; target?: string; }> | ((state: Readonly<State>) => Readonly<{ type: string; payload?: object; source?: string; target?: string; }>)): void; ... 9 more ...; getState(): State; } & PrivateValueStore<...>, "getParent"> & ... 4 more ... ...' does not satisfy the constraint 'NavigationProp<any, any, any, any, any, any>'.
  Type 'Omit<{ dispatch(action: Readonly<{ type: string; payload?: object; source?: string; target?: string; }> | ((state: Readonly<State>) => Readonly<{ type: string; payload?: object; source?: string; target?: string; }>)): void; ... 9 more ...; getState(): State; } & PrivateValueStore<...>, "getParent"> & ... 4 more ... ...' is not assignable to type 'Omit<NavigationHelpersCommon<any, any>, "getParent">'.
    Types of property 'preload' are incompatible.
      Type '<RouteName extends string>(...args: RouteName extends unknown ? [screen: RouteName, params?: object] : never) => void' is not assignable to type '<RouteName extends string | number | symbol>(...args: RouteName extends unknown ? [screen: RouteName, params?: any] : never) => void'.
        Types of parameters 'screen' and 'args' are incompatible.
          Type 'RouteName extends unknown ? [screen: RouteName, params?: any] : never' is not assignable to type '[screen: string, params?: object]'.
            Type '[screen: string, params?: any] | [screen: number, params?: any] | [screen: symbol, params?: any]' is not assignable to type '[screen: string, params?: object]'.
              Type '[screen: number, params?: any]' is not assignable to type '[screen: string, params?: object]'.
                Type at position 0 in source is not compatible with type at position 0 in target.
                  Type 'number' is not assignable to type 'string'.
node_modules/@react-navigation/core/lib/typescript/src/useNavigationBuilder.d.ts(138,77): error TS2344: Type 'Omit<{ dispatch(action: Readonly<{ type: string; payload?: object; source?: string; target?: string; }> | ((state: Readonly<State>) => Readonly<{ type: string; payload?: object; source?: string; target?: string; }>)): void; ... 9 more ...; getState(): State; } & PrivateValueStore<...>, "getParent"> & ... 4 more ... ...' does not satisfy the constraint 'NavigationProp<any, any, any, any, any, any>'.
  Type 'Omit<{ dispatch(action: Readonly<{ type: string; payload?: object; source?: string; target?: string; }> | ((state: Readonly<State>) => Readonly<{ type: string; payload?: object; source?: string; target?: string; }>)): void; ... 9 more ...; getState(): State; } & PrivateValueStore<...>, "getParent"> & ... 4 more ... ...' is not assignable to type 'Omit<NavigationHelpersCommon<any, any>, "getParent">'.
    Types of property 'preload' are incompatible.
      Type '<RouteName extends string>(...args: RouteName extends unknown ? [screen: RouteName, params?: object] : never) => void' is not assignable to type '<RouteName extends string | number | symbol>(...args: RouteName extends unknown ? [screen: RouteName, params?: any] : never) => void'.
        Types of parameters 'screen' and 'args' are incompatible.
          Type 'RouteName extends unknown ? [screen: RouteName, params?: any] : never' is not assignable to type '[screen: string, params?: object]'.
            Type '[screen: string, params?: any] | [screen: number, params?: any] | [screen: symbol, params?: any]' is not assignable to type '[screen: string, params?: object]'.
              Type '[screen: number, params?: any]' is not assignable to type '[screen: string, params?: object]'.
                Type at position 0 in source is not compatible with type at position 0 in target.
                  Type 'number' is not assignable to type 'string'.
node_modules/@types/node/module.d.ts(879,13): error TS2403: Subsequent variable declarations must have the same type.  Variable 'require' must be of type 'NodeRequire', but here has type 'Require'.
node_modules/react-native/src/types/globals.d.ts(10,1): error TS6200: Definitions of the following identifiers conflict with those in another file: EndingType, BlobPart, BufferSource, FormData, RequestInfo, XMLHttpRequestResponseType, AbortSignal, AbortController
node_modules/react-native/src/types/globals.d.ts(166,7): error TS2403: Subsequent variable declarations must have the same type.  Variable 'Blob' must be of type '{ new (blobParts?: BlobPart[], options?: BlobPropertyBag): Blob; prototype: Blob; }', but here has type '{ new (blobParts?: (string | Blob)[], options?: BlobOptions): Blob; prototype: Blob; }'.
node_modules/react-native/src/types/globals.d.ts(180,7): error TS2403: Subsequent variable declarations must have the same type.  Variable 'File' must be of type '{ new (fileBits: BlobPart[], fileName: string, options?: FilePropertyBag): File; prototype: File; }', but here has type '{ new (fileParts: BlobPart[], name: string, options?: FilePropertyBag): File; prototype: File; }'.
node_modules/react-native/src/types/globals.d.ts(266,5): error TS2717: Subsequent property declarations must have the same type.  Property 'body' must be of type 'BodyInit', but here has type 'BodyInit_'.
node_modules/react-native/src/types/globals.d.ts(275,5): error TS2717: Subsequent property declarations must have the same type.  Property 'signal' must be of type 'AbortSignal', but here has type 'AbortSignal'.
node_modules/react-native/src/types/globals.d.ts(285,14): error TS2717: Subsequent property declarations must have the same type.  Property 'signal' must be of type 'AbortSignal', but here has type 'AbortSignal'.
node_modules/react-native/src/types/globals.d.ts(289,7): error TS2403: Subsequent variable declarations must have the same type.  Variable 'Request' must be of type '{ new (input: RequestInfo | URL, init?: RequestInit): Request; prototype: Request; }', but here has type '{ new (input: string | Request, init?: RequestInit): Request; prototype: Request; }'.
node_modules/react-native/src/types/globals.d.ts(313,7): error TS2403: Subsequent variable declarations must have the same type.  Variable 'Response' must be of type '{ new (body?: BodyInit, init?: ResponseInit): Response; prototype: Response; error(): Response; json(data: any, init?: ResponseInit): Response; redirect(url: string | URL, status?: number): Response; }', but here has type '{ new (body?: BodyInit_, init?: ResponseInit): Response; prototype: Response; error(): Response; json(data: any, init?: ResponseInit): Response; redirect: (url: string | URL, status?: number) => Response; }'.
node_modules/react-native/src/types/globals.d.ts(398,5): error TS2717: Subsequent property declarations must have the same type.  Property 'abort' must be of type 'ProgressEvent<XMLHttpRequestEventTarget>', but here has type 'ProgressEvent<EventTarget>'.
node_modules/react-native/src/types/globals.d.ts(399,5): error TS2717: Subsequent property declarations must have the same type.  Property 'error' must be of type 'ProgressEvent<XMLHttpRequestEventTarget>', but here has type 'ProgressEvent<EventTarget>'.
node_modules/react-native/src/types/globals.d.ts(400,5): error TS2717: Subsequent property declarations must have the same type.  Property 'load' must be of type 'ProgressEvent<XMLHttpRequestEventTarget>', but here has type 'ProgressEvent<EventTarget>'.
node_modules/react-native/src/types/globals.d.ts(401,5): error TS2717: Subsequent property declarations must have the same type.  Property 'loadend' must be of type 'ProgressEvent<XMLHttpRequestEventTarget>', but here has type 'ProgressEvent<EventTarget>'.
node_modules/react-native/src/types/globals.d.ts(402,5): error TS2717: Subsequent property declarations must have the same type.  Property 'loadstart' must be of type 'ProgressEvent<XMLHttpRequestEventTarget>', but here has type 'ProgressEvent<EventTarget>'.
node_modules/react-native/src/types/globals.d.ts(403,5): error TS2717: Subsequent property declarations must have the same type.  Property 'progress' must be of type 'ProgressEvent<XMLHttpRequestEventTarget>', but here has type 'ProgressEvent<EventTarget>'.
node_modules/react-native/src/types/globals.d.ts(404,5): error TS2717: Subsequent property declarations must have the same type.  Property 'timeout' must be of type 'ProgressEvent<XMLHttpRequestEventTarget>', but here has type 'ProgressEvent<EventTarget>'.
node_modules/react-native/src/types/globals.d.ts(471,7): error TS2403: Subsequent variable declarations must have the same type.  Variable 'URL' must be of type '{ new (url: string | URL, base?: string | URL): URL; prototype: URL; canParse(url: string | URL, base?: string | URL): boolean; createObjectURL(obj: Blob | MediaSource): string; parse(url: string | URL, base?: string | URL): URL; revokeObjectURL(url: string): void; }', but here has type '{ new (url: string | URL, base?: string | URL): URL; prototype: URL; createObjectURL(obj: Blob): string; revokeObjectURL(url: string): void; }'.
node_modules/react-native/src/types/globals.d.ts(534,5): error TS2717: Subsequent property declarations must have the same type.  Property 'onopen' must be of type '(this: WebSocket, ev: Event) => any', but here has type '() => void'.
node_modules/react-native/src/types/globals.d.ts(535,5): error TS2717: Subsequent property declarations must have the same type.  Property 'onmessage' must be of type '(this: WebSocket, ev: MessageEvent<any>) => any', but here has type '(event: WebSocketMessageEvent) => void'.
node_modules/react-native/src/types/globals.d.ts(536,5): error TS2717: Subsequent property declarations must have the same type.  Property 'onerror' must be of type '(this: WebSocket, ev: Event) => any', but here has type '(event: WebSocketErrorEvent) => void'.
node_modules/react-native/src/types/globals.d.ts(537,5): error TS2717: Subsequent property declarations must have the same type.  Property 'onclose' must be of type '(this: WebSocket, ev: CloseEvent) => any', but here has type '(event: WebSocketCloseEvent) => void'.
node_modules/react-native/src/types/globals.d.ts(538,5): error TS2717: Subsequent property declarations must have the same type.  Property 'addEventListener' must be of type '{ <K extends keyof WebSocketEventMap>(type: K, listener: (this: WebSocket, ev: WebSocketEventMap[K]) => any, options?: boolean | AddEventListenerOptions): void; (type: string, listener: EventListenerOrEventListenerObject, options?: boolean | AddEventListenerOptions): void; }', but here has type 'WebsocketEventListener'.
node_modules/react-native/src/types/globals.d.ts(539,5): error TS2717: Subsequent property declarations must have the same type.  Property 'removeEventListener' must be of type '{ <K extends keyof WebSocketEventMap>(type: K, listener: (this: WebSocket, ev: WebSocketEventMap[K]) => any, options?: boolean | EventListenerOptions): void; (type: string, listener: EventListenerOrEventListenerObject, options?: boolean | EventListenerOptions): void; }', but here has type 'WebsocketEventListener'.
node_modules/react-native/src/types/globals.d.ts(542,7): error TS2403: Subsequent variable declarations must have the same type.  Variable 'WebSocket' must be of type '{ new (url: string | URL, protocols?: string | string[]): WebSocket; prototype: WebSocket; readonly CONNECTING: 0; readonly OPEN: 1; readonly CLOSING: 2; readonly CLOSED: 3; }', but here has type '{ new (uri: string, protocols?: string | string[], options?: { [optionName: string]: any; headers: { [headerName: string]: string; }; }): WebSocket; prototype: WebSocket; readonly CLOSED: number; readonly CLOSING: number; readonly CONNECTING: number; readonly OPEN: number; }'.
node_modules/react-native/src/types/globals.d.ts(627,14): error TS2717: Subsequent property declarations must have the same type.  Property 'error' must be of type 'DOMException', but here has type 'Error'.
node_modules/react-native/src/types/globals.d.ts(640,14): error TS2717: Subsequent property declarations must have the same type.  Property 'readyState' must be of type '0 | 2 | 1', but here has type 'number'.
node_modules/typescript/lib/lib.dom.d.ts(23,1): error TS6200: Definitions of the following identifiers conflict with those in another file: EndingType, BlobPart, BufferSource, FormData, RequestInfo, XMLHttpRequestResponseType, AbortSignal, AbortController
node_modules/typescript/lib/lib.dom.d.ts(32640,11): error TS2430: Interface 'URL' incorrectly extends interface 'import("url").URL'.
  The types returned by 'searchParams[Symbol.iterator]()' are incompatible between these types.
    Property '[Symbol.dispose]' is missing in type 'IterableIterator<[string, string]>' but required in type 'URLSearchParamsIterator<[string, string]>'.
node_modules/typescript/lib/lib.dom.d.ts(32759,11): error TS2430: Interface 'URLSearchParams' incorrectly extends interface 'import("url").URLSearchParams'.
  Types of property 'forEach' are incompatible.
    Type '(callbackfn: (value: string, key: string, parent: URLSearchParams) => void, thisArg?: any) => void' is not assignable to type '<TThis = this>(fn: (this: TThis, value: string, name: string, searchParams: URLSearchParams) => void, thisArg?: TThis) => void'.
      Types of parameters 'callbackfn' and 'fn' are incompatible.
        Types of parameters 'searchParams' and 'parent' are incompatible.
          Type 'URLSearchParams' is not assignable to type 'import("url").URLSearchParams'.
            The types returned by '[Symbol.iterator]()' are incompatible between these types.
              Property '[Symbol.dispose]' is missing in type 'IterableIterator<[string, string]>' but required in type 'URLSearchParamsIterator<[string, string]>'.
src/screens/contractor/ContractorDashboardScreen.tsx(1,8): error TS1259: Module '"/Users/apple/Documents/kmerservices/mobile/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
src/screens/contractor/ContractorDashboardScreen.tsx(14,32): error TS2307: Cannot find module 'expo-linear-gradient' or its corresponding type declarations.
src/screens/contractor/ContractorDashboardScreen.tsx(16,25): error TS6142: Module '../../i18n/I18nContext' was resolved to '/Users/apple/Documents/kmerservices/mobile/src/i18n/I18nContext.tsx', but '--jsx' is not set.
src/screens/contractor/ContractorDashboardScreen.tsx(17,25): error TS6142: Module '../../contexts/AuthContext' was resolved to '/Users/apple/Documents/kmerservices/mobile/src/contexts/AuthContext.tsx', but '--jsx' is not set.
src/screens/contractor/ContractorDashboardScreen.tsx(170,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(171,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(177,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(180,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(184,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(185,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(186,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(187,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(188,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(192,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(193,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(197,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(201,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(202,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(203,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(210,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(211,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(214,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(221,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(222,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(223,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(230,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(249,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(250,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(251,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(252,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(254,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(258,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(264,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(265,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(268,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(269,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(273,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(274,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(277,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(281,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(282,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(285,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(289,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(290,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(293,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(297,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(298,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(304,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(305,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(306,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(309,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(310,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(316,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(317,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(329,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(333,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(334,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(337,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(343,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(355,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(359,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(360,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(363,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(369,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(381,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(385,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(386,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(389,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(398,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(399,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(404,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(410,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(423,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(437,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(439,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(446,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(453,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(454,32): error TS2339: Property 'user' does not exist on type 'Booking'.
src/screens/contractor/ContractorDashboardScreen.tsx(455,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(457,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(460,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(461,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(464,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(465,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(468,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(480,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(481,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(482,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(485,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(486,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(493,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(499,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(500,17): error TS2769: No overload matches this call.
  Overload 1 of 2, '(props: ViewProps): View', gave the following error.
    Type '{ key: number; style: ({ alignItems: "center"; justifyContent: "flex-end"; } | { width: "14.285714285714286%"; height: number; })[]; }' is not assignable to type 'ViewProps'.
      Property 'key' does not exist on type 'ViewProps'.
  Overload 2 of 2, '(props: ViewProps, context: any): View', gave the following error.
    Type '{ key: number; style: ({ alignItems: "center"; justifyContent: "flex-end"; } | { width: "14.285714285714286%"; height: number; })[]; }' is not assignable to type 'ViewProps'.
      Property 'key' does not exist on type 'ViewProps'.
src/screens/contractor/ContractorDashboardScreen.tsx(503,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/screens/contractor/ContractorDashboardScreen.tsx(512,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
